ID CIP2,CIP2,ID CIP4,CIP4,ID CIP6,CIP6,ID Year,Year,ID Nation,Nation,ID State,State,ID Degree,Degree,Completions,Slug CIP6,Geography,ID Geography,Slug Geography
54,History,5401,History,540104,History & Philosophy of Science & Technology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,9,history-philosophy-of-science-technology,"New York County, NY",05000US36061,new-york-county-ny
45,Social Sciences,4599,Other Social Sciences,459999,Other Social Sciences,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,103,other-social-sciences-6,"New York County, NY",05000US36061,new-york-county-ny
3,Natural Resources & Conservation,301,Natural Resource Conservation & Research,30103,Environmental Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,41,environmental-studies,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5001,General Visual & Performaing Arts,500101,General Visual & Performing Arts,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,1,general-visual-performing-arts,"New York County, NY",05000US36061,new-york-county-ny
45,Social Sciences,4513,Sociology & Anthropology,451301,Sociology & Anthropology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,7,sociology-anthropology-6,"New York County, NY",05000US36061,new-york-county-ny
3,Natural Resources & Conservation,301,Natural Resource Conservation & Research,30104,Environmental Science,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,26,environmental-science,"New York County, NY",05000US36061,new-york-county-ny
54,History,5401,History,540101,General History,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,350,general-history,"New York County, NY",05000US36061,new-york-county-ny
45,Social Sciences,4512,Urban Affairs,451201,Urban Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,119,urban-studies,"New York County, NY",05000US36061,new-york-county-ny
4,Architecture and Related Services,402,Architecture,40201,Architecture,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,100,architecture-6,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5003,Dance,500301,General Dance,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,123,general-dance,"New York County, NY",05000US36061,new-york-county-ny
4,Architecture and Related Services,403,Urban Planning,40301,"Urban, Community, & Regional Planning",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,3,urban-community-regional-planning,"New York County, NY",05000US36061,new-york-county-ny
45,Social Sciences,4511,Sociology,451101,Sociology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,462,sociology-6,"New York County, NY",05000US36061,new-york-county-ny
45,Social Sciences,4510,Political Science & Government,451001,General Political Science & Government,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,914,general-political-science-government,"New York County, NY",05000US36061,new-york-county-ny
4,Architecture and Related Services,406,Landscape Architecture,40601,Landscape Architecture,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,landscape-architecture-6,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5299,"Other Business, Management, Marketing, & Related Services",529999,"Other Business, Management, Marketing, & Related Support Services",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,94,other-business-management-marketing-related-support-services,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5003,Dance,500302,Ballet,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,12,ballet,"New York County, NY",05000US36061,new-york-county-ny
45,Social Sciences,4509,International Relations & National Security Studies,450901,International Relations & Affairs,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,91,international-relations-affairs,"New York County, NY",05000US36061,new-york-county-ny
4,Architecture and Related Services,408,Architectural History & Criticism,40801,General Architectural History & Criticism,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,general-architectural-history-criticism,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5219,"Specialized Sales, Merchandising, & Marketing Operations",521999,"Other Specialized Merchandising, Sales, & Marketing Operations",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,37,other-specialized-merchandising-sales-marketing-operations,"New York County, NY",05000US36061,new-york-county-ny
45,Social Sciences,4507,Geography & Cartography,450701,Geography,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,15,geography,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5003,Dance,500399,Other Dance,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,20,other-dance,"New York County, NY",05000US36061,new-york-county-ny
4,Architecture and Related Services,499,Other Architecture Studies,49999,Other Architecture & Related Services,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,26,other-architecture-related-services,"New York County, NY",05000US36061,new-york-county-ny
45,Social Sciences,4506,Economics,450699,Other Economics,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,5,other-economics,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,501,Area Studies,50101,African Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,10,african-studies,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5219,"Specialized Sales, Merchandising, & Marketing Operations",521909,Special Products Marketing Operations,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,22,special-products-marketing-operations,"New York County, NY",05000US36061,new-york-county-ny
45,Social Sciences,4506,Economics,450604,Developmental Economics & International Development,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,developmental-economics-international-development,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5004,Design & Applied Arts,500401,General Design & Visual Communications,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,41,general-design-visual-communications,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,501,Area Studies,50102,American & U.S. Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,42,american-us-studies,"New York County, NY",05000US36061,new-york-county-ny
45,Social Sciences,4506,Economics,450603,Econometrics & Quantitative Economics,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,480,econometrics-quantitative-economics,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,501,Area Studies,50103,Asian Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,19,asian-studies,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5219,"Specialized Sales, Merchandising, & Marketing Operations",521902,Fashion Merchandising,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,757,fashion-merchandising,"New York County, NY",05000US36061,new-york-county-ny
45,Social Sciences,4506,Economics,450601,General Economics,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,787,general-economics,"New York County, NY",05000US36061,new-york-county-ny
45,Social Sciences,4504,Crminology,450401,Criminology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,249,criminology,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,501,Area Studies,50104,East Asian Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,41,east-asian-studies,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5004,Design & Applied Arts,500402,Commercial & Advertising Art,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,60,commercial-advertising-art,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,501,Area Studies,50106,European Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,4,european-studies,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5218,"General Sales, Merchandising, & Marketing Operations",521801,"General Sales, Distribution, & Marketing Operations",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,372,general-sales-distribution-marketing-operations,"New York County, NY",05000US36061,new-york-county-ny
45,Social Sciences,4503,Archeology,450301,Archeology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,11,archeology-6,"New York County, NY",05000US36061,new-york-county-ny
45,Social Sciences,4502,Anthropology,450204,Cultural Anthropology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,2,cultural-anthropology,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,501,Area Studies,50107,Latin American Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,14,latin-american-studies,"New York County, NY",05000US36061,new-york-county-ny
45,Social Sciences,4502,Anthropology,450201,Anthropology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,154,anthropology-6,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,501,Area Studies,50108,Near & Middle Eastern Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,16,near-middle-eastern-studies,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5215,Real Estate,521501,Real Estate,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,71,real-estate-6,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5004,Design & Applied Arts,500404,Industrial & Product Design,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,90,industrial-product-design,"New York County, NY",05000US36061,new-york-county-ny
45,Social Sciences,4501,General Social Sciences,450101,General Social Sciences,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,139,general-social-sciences-6,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,501,Area Studies,50110,Russian Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,2,russian-studies,"New York County, NY",05000US36061,new-york-county-ny
44,Public Administration and Social Service,4499,Other Public Administration & Social Services,449999,Other Public Administration & Social Service Professions,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,11,other-public-administration-social-service-professions,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,501,Area Studies,50118,Slavic Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,slavic-studies,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5214,Marketing,521499,Other Marketing,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,other-marketing,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5004,Design & Applied Arts,500406,Commercial Photography,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,33,commercial-photography,"New York County, NY",05000US36061,new-york-county-ny
44,Public Administration and Social Service,4407,Social Work,440701,Social Work,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,36,social-work-6,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,501,Area Studies,50122,"Regional Studies (U.S., Canadian, Foreign)",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,regional-studies-us-canadian-foreign,"New York County, NY",05000US36061,new-york-county-ny
44,Public Administration and Social Service,4405,Public Work Analysis,440504,International Policy Analysis,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,16,international-policy-analysis,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,501,Area Studies,50124,French Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,1,french-studies,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5214,Marketing,521403,International Marketing,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,189,international-marketing,"New York County, NY",05000US36061,new-york-county-ny
44,Public Administration and Social Service,4404,Public Administration,440401,Public Administration,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,150,public-administration-6,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5004,Design & Applied Arts,500407,Fashion & Apparel Design,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,558,fashion-apparel-design,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,501,Area Studies,50125,German Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,german-studies,"New York County, NY",05000US36061,new-york-county-ny
44,Public Administration and Social Service,4402,Community Organization & Advocacy,440201,Community Organization & Advocacy,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,58,community-organization-advocacy-6,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,501,Area Studies,50130,Spanish & Iberian Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,spanish-iberian-studies,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5214,Marketing,521402,Marketing Research,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,28,marketing-research,"New York County, NY",05000US36061,new-york-county-ny
44,Public Administration and Social Service,4400,General Human Services,440000,General Human Services,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,133,general-human-services-6,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5004,Design & Applied Arts,500408,Interior Design,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,123,interior-design,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,501,Area Studies,50199,Other Area Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,other-area-studies,"New York County, NY",05000US36061,new-york-county-ny
43,Protective Services,4302,Fire Protection,430203,Fire Science & Fire-Fighting,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,16,fire-science-fire-fighting,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,502,"Ethnic, Cultural, & Gender Group Studies",50200,Ethnic Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,14,ethnic-studies,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5214,Marketing,521401,General Marketing & Marketing Management,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,167,general-marketing-marketing-management,"New York County, NY",05000US36061,new-york-county-ny
43,Protective Services,4302,Fire Protection,430202,Fire Services Administration,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,31,fire-services-administration,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5004,Design & Applied Arts,500409,Graphic Design,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,248,graphic-design,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,502,"Ethnic, Cultural, & Gender Group Studies",50201,African-American & Black Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,11,african-american-black-studies,"New York County, NY",05000US36061,new-york-county-ny
43,Protective Services,4301,Criminal Justice & Corrections,430199,Other Corrections & Criminal Justice,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,138,other-corrections-criminal-justice,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,502,"Ethnic, Cultural, & Gender Group Studies",50206,Asian-American Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,1,asian-american-studies,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5213,Management Sciences & Quantitative Methods,521399,Other Management Sciences & Quantitative Methods,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,20,other-management-sciences-quantitative-methods,"New York County, NY",05000US36061,new-york-county-ny
43,Protective Services,4301,Criminal Justice & Corrections,430117,Financial Forensics & Fraud Investigation,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,44,financial-forensics-fraud-investigation,"New York County, NY",05000US36061,new-york-county-ny
43,Protective Services,4301,Criminal Justice & Corrections,430112,Securities Services Management,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,38,securities-services-management,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,502,"Ethnic, Cultural, & Gender Group Studies",50207,Women's Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,40,womens-studies,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5004,Design & Applied Arts,500410,Illustration,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,254,illustration,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,502,"Ethnic, Cultural, & Gender Group Studies",50210,Disability Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,9,disability-studies,"New York County, NY",05000US36061,new-york-county-ny
43,Protective Services,4301,Criminal Justice & Corrections,430106,Forensic Science & Technology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,74,forensic-science-technology,"New York County, NY",05000US36061,new-york-county-ny
5,Cultural & Gender Studies,502,"Ethnic, Cultural, & Gender Group Studies",50299,"Other Ethnic, Minority, Gender, & Group Studies",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,86,other-ethnic-minority-gender-group-studies,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5213,Management Sciences & Quantitative Methods,521304,Actuarial Science,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,72,actuarial-science,"New York County, NY",05000US36061,new-york-county-ny
43,Protective Services,4301,Criminal Justice & Corrections,430103,Criminal Justice - Law Enforcement Administration,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,1454,criminal-justice-law-enforcement-administration,"New York County, NY",05000US36061,new-york-county-ny
9,Communications,901,Communication and Media Studies,90100,General Communication,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,151,general-communication,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5004,Design & Applied Arts,500499,Other Design & Applied Arts,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,55,other-design-applied-arts,"New York County, NY",05000US36061,new-york-county-ny
43,Protective Services,4301,Criminal Justice & Corrections,430102,Corrections,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,corrections,"New York County, NY",05000US36061,new-york-county-ny
9,Communications,901,Communication and Media Studies,90101,Speech Communication & Rhetoric,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,81,speech-communication-rhetoric,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5213,Management Sciences & Quantitative Methods,521302,Business Statistics,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,95,business-statistics,"New York County, NY",05000US36061,new-york-county-ny
42,Psychology,4228,"Clinical, Counseling, & Applied Psychology",422813,Applied Psychology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,153,applied-psychology,"New York County, NY",05000US36061,new-york-county-ny
9,Communications,901,Communication and Media Studies,90102,Mass Communication & Media Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,323,mass-communication-media-studies,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5005,Theater Arts & Stagecraft,500501,General Drama & Theater Arts,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,486,general-drama-theater-arts,"New York County, NY",05000US36061,new-york-county-ny
42,Psychology,4228,"Clinical, Counseling, & Applied Psychology",422812,Forensic Psychology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,516,forensic-psychology,"New York County, NY",05000US36061,new-york-county-ny
9,Communications,901,Communication and Media Studies,90199,Other Communication & Media Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,12,other-communication-media-studies,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5213,Management Sciences & Quantitative Methods,521301,Management Science,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,44,management-science,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5005,Theater Arts & Stagecraft,500502,Technical Theatre Design & Technology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,12,technical-theatre-design-technology,"New York County, NY",05000US36061,new-york-county-ny
9,Communications,904,Journalism,90401,Journalism,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,167,journalism-6,"New York County, NY",05000US36061,new-york-county-ny
9,Communications,904,Journalism,90499,Other Journalism,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,other-journalism,"New York County, NY",05000US36061,new-york-county-ny
42,Psychology,4228,"Clinical, Counseling, & Applied Psychology",422804,Industrial & Organizational Psychology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,27,industrial-organizational-psychology,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5212,Management Information Systems & Services,521299,Other Management Information Systems & Services,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,other-management-information-systems-services,"New York County, NY",05000US36061,new-york-county-ny
42,Psychology,4228,"Clinical, Counseling, & Applied Psychology",422801,Clinical Psychology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,17,clinical-psychology,"New York County, NY",05000US36061,new-york-county-ny
42,Psychology,4227,Research & Experimental Psychology,422799,Other Research & Experimental Psychology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,121,other-research-experimental-psychology,"New York County, NY",05000US36061,new-york-county-ny
9,Communications,907,"Radio, Television, & Digital Communication",90702,Digital Communication & Multimedia,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,298,digital-communication-multimedia,"New York County, NY",05000US36061,new-york-county-ny
9,Communications,907,"Radio, Television, & Digital Communication",90799,"Other Radio, Television, & Digital Communication",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,1,other-radio-television-digital-communication,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5212,Management Information Systems & Services,521201,General Management Information Systems,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,general-management-information-systems,"New York County, NY",05000US36061,new-york-county-ny
42,Psychology,4227,Research & Experimental Psychology,422706,Physiological Psychology & Psychobiology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,10,physiological-psychology-psychobiology,"New York County, NY",05000US36061,new-york-county-ny
9,Communications,909,"Public Relations, Advertising, & Applied Communication",90903,Advertising,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,432,advertising,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5005,Theater Arts & Stagecraft,500504,Playwriting & Screenwriting,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,64,playwriting-screenwriting,"New York County, NY",05000US36061,new-york-county-ny
42,Psychology,4227,Research & Experimental Psychology,422705,Personality Psychology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,1,personality-psychology,"New York County, NY",05000US36061,new-york-county-ny
9,Communications,999,Other Communication Studies,99999,"Other Communication, Journalism, & Related Programs",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,2,other-communication-journalism-related-programs,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5211,International Business,521101,"International Business, Trade, & Commerce",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,130,international-business-trade-commerce,"New York County, NY",05000US36061,new-york-county-ny
42,Psychology,4201,General Psychology,420101,General Psychology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,2239,general-psychology-6,"New York County, NY",05000US36061,new-york-county-ny
41,Science Technologies,4199,Other Science Technologies,419999,Other Science Technologies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,other-science-technologies-6,"New York County, NY",05000US36061,new-york-county-ny
10,Communication Technologies,1003,Graphic Communications,100303,Prepress Publising & Digital Imaging Design,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,prepress-publising-digital-imaging-design,"New York County, NY",05000US36061,new-york-county-ny
40,Physical Sciences,4099,Other Physical Sciences,409999,Other Physical Sciences,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,5,other-physical-sciences-6,"New York County, NY",05000US36061,new-york-county-ny
10,Communication Technologies,1003,Graphic Communications,100304,"Animation, Interactive Technology, Video Graphics, & Special Effects",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,87,animation-interactive-technology-video-graphics-special-effects,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5210,Human Resource Management & Services,521003,Organizational Behavior Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,organizational-behavior-studies,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5005,Theater Arts & Stagecraft,500506,Acting,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,158,acting,"New York County, NY",05000US36061,new-york-county-ny
40,Physical Sciences,4010,Materials Sciences,401001,Materials Science,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,4,materials-science,"New York County, NY",05000US36061,new-york-county-ny
