ID CIP2,CIP2,ID CIP4,CIP4,ID CIP6,CIP6,ID Year,Year,ID Nation,Nation,ID State,State,ID Degree,Degree,Completions,Slug CIP6,Geography,ID Geography,Slug Geography
11,Computer and Information Sciences and Support Services,1101,General Computer & Information Sciences,110101,General Computer & Information Sciences,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,270,general-computer-information-sciences-6,"New York County, NY",05000US36061,new-york-county-ny
40,Physical Sciences,4008,Physics,400809,Acoustics,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,3,acoustics,"New York County, NY",05000US36061,new-york-county-ny
11,Computer and Information Sciences and Support Services,1101,General Computer & Information Sciences,110103,Information Technology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,38,information-technology,"New York County, NY",05000US36061,new-york-county-ny
11,Computer and Information Sciences and Support Services,1101,General Computer & Information Sciences,110199,Other Computer & Information Sciences,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,7,other-computer-information-sciences,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5210,Human Resource Management & Services,521002,Labor & Industrial Relations,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,labor-industrial-relations,"New York County, NY",05000US36061,new-york-county-ny
40,Physical Sciences,4008,Physics,400801,General Physics,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,92,general-physics,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5005,Theater Arts & Stagecraft,500507,Directing & Theatrical Production,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,17,directing-theatrical-production,"New York County, NY",05000US36061,new-york-county-ny
11,Computer and Information Sciences and Support Services,1104,Information Sciences,110401,Information Science,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,221,information-science,"New York County, NY",05000US36061,new-york-county-ny
40,Physical Sciences,4006,Geological & Earth Sciences,400607,Chemical & Physical Oceanography,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,chemical-physical-oceanography,"New York County, NY",05000US36061,new-york-county-ny
11,Computer and Information Sciences and Support Services,1105,Computer Systems Analysis,110501,Computer Systems Analysis,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,30,computer-systems-analysis-6,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5210,Human Resource Management & Services,521001,General Human Resources Management & Personnel Administration,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,21,general-human-resources-management-personnel-administration,"New York County, NY",05000US36061,new-york-county-ny
40,Physical Sciences,4006,Geological & Earth Sciences,400601,General Geology & Earch Science,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,39,general-geology-earch-science,"New York County, NY",05000US36061,new-york-county-ny
40,Physical Sciences,4005,Chemistry,400508,Chemical Physics,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,1,chemical-physics,"New York County, NY",05000US36061,new-york-county-ny
11,Computer and Information Sciences and Support Services,1107,Computer Science,110701,Computer Science,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,416,computer-science-6,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5005,Theater Arts & Stagecraft,500509,Musical Theatre,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,50,musical-theatre,"New York County, NY",05000US36061,new-york-county-ny
11,Computer and Information Sciences and Support Services,1108,Computer Software & Media Applications,110801,"Web Page, Digital, & Information Resource Design",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,151,web-page-digital-information-resource-design,"New York County, NY",05000US36061,new-york-county-ny
40,Physical Sciences,4005,Chemistry,400501,General Chemistry,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,256,general-chemistry,"New York County, NY",05000US36061,new-york-county-ny
11,Computer and Information Sciences and Support Services,1108,Computer Software & Media Applications,110803,Computer Graphics,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,70,computer-graphics,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5209,Hospitality Management,520904,Hotel Administration & Management,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,79,hotel-administration-management,"New York County, NY",05000US36061,new-york-county-ny
40,Physical Sciences,4004,Atmospheric Sciences & Meteorology,400404,Meteorology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,meteorology,"New York County, NY",05000US36061,new-york-county-ny
40,Physical Sciences,4004,Atmospheric Sciences & Meteorology,400401,General Atmospheric Sciences & Meteorology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,general-atmospheric-sciences-meteorology,"New York County, NY",05000US36061,new-york-county-ny
11,Computer and Information Sciences and Support Services,1108,Computer Software & Media Applications,110899,Other Computer Software & Media Applications,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,13,other-computer-software-media-applications,"New York County, NY",05000US36061,new-york-county-ny
40,Physical Sciences,4002,Astronomy & Astrophysics,400202,Astrophysics,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,8,astrophysics,"New York County, NY",05000US36061,new-york-county-ny
11,Computer and Information Sciences and Support Services,1109,Networking & Telecommunication Systems,110901,Computer Systems Networking & Telecommunications,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,37,computer-systems-networking-telecommunications,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5005,Theater Arts & Stagecraft,500599,Other Dramatic Arts & Stagecraft,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,204,other-dramatic-arts-stagecraft,"New York County, NY",05000US36061,new-york-county-ny
11,Computer and Information Sciences and Support Services,1110,Computer Technology Administration & Management,111001,Network & System Administration,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,13,network-system-administration,"New York County, NY",05000US36061,new-york-county-ny
40,Physical Sciences,4002,Astronomy & Astrophysics,400201,Astronomy,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,2,astronomy,"New York County, NY",05000US36061,new-york-county-ny
11,Computer and Information Sciences and Support Services,1110,Computer Technology Administration & Management,111003,Computer & Information Systems Security,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,56,computer-information-systems-security,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5208,Financial Management Services,520807,Investments & Securities,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,investments-securities,"New York County, NY",05000US36061,new-york-county-ny
40,Physical Sciences,4001,Physical Sciences,400101,Physical Sciences,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,62,physical-sciences-6,"New York County, NY",05000US36061,new-york-county-ny
11,Computer and Information Sciences and Support Services,1110,Computer Technology Administration & Management,111005,Information Technology Project Management,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,31,information-technology-project-management,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5006,Video & Photographic Arts,500601,"Film, Cinema, & Video Studies",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,106,film-cinema-video-studies,"New York County, NY",05000US36061,new-york-county-ny
11,Computer and Information Sciences and Support Services,1110,Computer Technology Administration & Management,111099,Other Computer & Information Technology Services Management,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,21,other-computer-information-technology-services-management,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5208,Financial Management Services,520804,Financial Planning & Services,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,17,financial-planning-services,"New York County, NY",05000US36061,new-york-county-ny
39,Theology,3906,Theological & Ministerial Studies,390606,Talmudic Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,3,talmudic-studies,"New York County, NY",05000US36061,new-york-county-ny
39,Theology,3905,Religious & Sacred Music,390501,Religious & Sacred Music,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,religious-sacred-music-6,"New York County, NY",05000US36061,new-york-county-ny
11,Computer and Information Sciences and Support Services,1199,Other Computer Service Studies,119999,Other Computer & Information Support Services,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,other-computer-information-support-services,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5006,Video & Photographic Arts,500602,Cinematography & Film Production,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,383,cinematography-film-production,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1301,General Education,130101,General Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,11,general-education-6,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5208,Financial Management Services,520801,General Finance,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,1095,general-finance,"New York County, NY",05000US36061,new-york-county-ny
38,Philosophy and Religious Studies,3899,Other Philosophy & Religious Studies,389999,Other Philosophy & Religious Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,15,other-philosophy-religious-studies-6,"New York County, NY",05000US36061,new-york-county-ny
38,Philosophy and Religious Studies,3802,Religious Studies,380206,Judaic Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,62,judaic-studies,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1302,Multilingual & Multicultural Education,130201,Bilingual & Multilingual Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,22,bilingual-multilingual-education,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5006,Video & Photographic Arts,500605,Photography,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,209,photography,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1309,Social & Philisophical Foundations of Education,130901,Social & Philosophical Foundations of Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,social-philosophical-foundations-of-education,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5207,Entrepreneurial & Small Business Operations,520799,Other Small Business & Entrepreneurial Operations,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,22,other-small-business-entrepreneurial-operations,"New York County, NY",05000US36061,new-york-county-ny
38,Philosophy and Religious Studies,3802,Religious Studies,380201,Religious Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,39,religious-studies-6,"New York County, NY",05000US36061,new-york-county-ny
38,Philosophy and Religious Studies,3801,Philosophy,380101,Philosophy,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,199,philosophy-6,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1310,Special Education,131001,General Special Education & Teaching,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,11,general-special-education-teaching,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5207,Entrepreneurial & Small Business Operations,520701,Entrepreneurial Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,117,entrepreneurial-studies,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5006,Video & Photographic Arts,500699,Other Film & Photographic Arts,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,78,other-film-photographic-arts,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1310,Special Education,131012,Education of Individuals with Speech or Language Impairments,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,education-of-individuals-with-speech-or-language-impairments,"New York County, NY",05000US36061,new-york-county-ny
38,Philosophy and Religious Studies,3800,General Philosophy & Religious Studies,380001,General Philosophy & Religious Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,9,general-philosophy-religious-studies-6,"New York County, NY",05000US36061,new-york-county-ny
31,"Parks, Recreation, & Leisure",3105,Health & Physical Education,310504,Sport & Fitness Management,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,21,sport-fitness-management,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1310,Special Education,131015,Education of Individuals in Early Childhood Special Education Programs,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,2,education-of-individuals-in-early-childhood-special-education-programs,"New York County, NY",05000US36061,new-york-county-ny
31,"Parks, Recreation, & Leisure",3103,"Parks, Recreation, & Leisure Facilities Management",310301,"General Parks, Recreation, & Leisure Facilities Management",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,general-parks-recreation-leisure-facilities-management,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1310,Special Education,131017,Education of Individuals in Elementary Special Education Programs,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,2,education-of-individuals-in-elementary-special-education-programs,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5206,Managerial Economics,520601,Business & Managerial Economics,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,85,business-managerial-economics,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5007,Fine & Studio Arts,500701,General Art Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,16,general-art-studies,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1312,Teacher Education at Specific Levels & Methods,131202,Elementary Education & Teaching,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,211,elementary-education-teaching,"New York County, NY",05000US36061,new-york-county-ny
30,Interdisciplinary Studies,3099,Other Interdisciplinary Studies,309999,Other Multidisciplinary Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,47,other-multidisciplinary-studies,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5205,Business Communications,520501,Business & Corporate Communications,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,322,business-corporate-communications,"New York County, NY",05000US36061,new-york-county-ny
30,Interdisciplinary Studies,3033,Sustainability Studies,303301,Sustainability Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,44,sustainability-studies-6,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1312,Teacher Education at Specific Levels & Methods,131210,Early Childhood Education & Teaching,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,37,early-childhood-education-teaching,"New York County, NY",05000US36061,new-york-county-ny
30,Interdisciplinary Studies,3027,Human Biology,302701,Human Biology,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,12,human-biology-6,"New York County, NY",05000US36061,new-york-county-ny
30,Interdisciplinary Studies,3022,Classical & Ancient Studies,302201,Ancient Civilization Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,ancient-civilization-studies,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131302,Art Teacher Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,art-teacher-education,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131303,Business Teacher Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,business-teacher-education,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5204,Business Operations Support Services,520401,General Administrative Assistant & Secretarial Science,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,general-administrative-assistant-secretarial-science,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5203,Accounting,520301,Accounting,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,1049,accounting-6,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5007,Fine & Studio Arts,500702,General Fine Studio Arts,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,457,general-fine-studio-arts,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131305,English & Language Arts Teacher Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,19,english-language-arts-teacher-education,"New York County, NY",05000US36061,new-york-county-ny
30,Interdisciplinary Studies,3020,International Studies,302001,International & Global Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,32,international-global-studies,"New York County, NY",05000US36061,new-york-county-ny
30,Interdisciplinary Studies,3019,Nutrition Sciences,301901,Nutrition Sciences,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,47,nutrition-sciences-6,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131306,Foreign Language Teacher Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,1,foreign-language-teacher-education,"New York County, NY",05000US36061,new-york-county-ny
30,Interdisciplinary Studies,3013,Medieval & Renaissance Studies,301301,Medieval & Renaissance Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,1,medieval-renaissance-studies-6,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131307,Health Teacher Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,health-teacher-education,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131308,Family & Consumer Sciences Teacher Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,family-consumer-sciences-teacher-education,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131309,Technology & Industrial Arts Teacher Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,technology-industrial-arts-teacher-education,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5202,"Business Administration, Management, & Operations",520299,"Other Business Administration, Management, & Operations",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,73,other-business-administration-management-operations,"New York County, NY",05000US36061,new-york-county-ny
30,Interdisciplinary Studies,3012,Historic Preservation & Conservation,301299,Other Historic Preservation & Conservation,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,other-historic-preservation-conservation,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131311,Mathematics Teacher Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,13,mathematics-teacher-education,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5007,Fine & Studio Arts,500703,"Art History, Criticism, & Conservation",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,194,art-history-criticism-conservation,"New York County, NY",05000US36061,new-york-county-ny
30,Interdisciplinary Studies,3008,Mathematics & Computer Science,300801,Mathematics & Computer Science,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,5,mathematics-computer-science-6,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131312,Music Teacher Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,12,music-teacher-education,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131314,Physical Education Teaching & Coaching,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,physical-education-teaching-coaching,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5202,"Business Administration, Management, & Operations",520213,Organizational Leadership,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,7,organizational-leadership,"New York County, NY",05000US36061,new-york-county-ny
30,Interdisciplinary Studies,3005,Peace Studies & Conflict Resolution,300501,Peace Studies & Conflict Resolution,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,2,peace-studies-conflict-resolution-6,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131316,General Science Teacher Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,1,general-science-teacher-education,"New York County, NY",05000US36061,new-york-county-ny
30,Interdisciplinary Studies,3001,Biological & Physical Sciences,300101,Biological & Physical Sciences,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,75,biological-physical-sciences-6,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5009,Music,500901,General Music,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,95,general-music,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131318,Social Studies Teacher Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,19,social-studies-teacher-education,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131320,Trade & Industrial Teacher Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,trade-industrial-teacher-education,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5202,"Business Administration, Management, & Operations",520206,"Non-Profit, Public, & Organizational Management",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,9,non-profit-public-organizational-management,"New York County, NY",05000US36061,new-york-county-ny
30,Interdisciplinary Studies,3000,General Interdisciplinary Studies,300000,General Interdisciplinary Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,205,general-interdisciplinary-studies-6,"New York County, NY",05000US36061,new-york-county-ny
27,Math & Statistics,2799,Other Mathematics Studies,279999,Other Mathematics & Statistics,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,56,other-mathematics-statistics,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131322,Biology Teacher Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,biology-teacher-education,"New York County, NY",05000US36061,new-york-county-ny
27,Math & Statistics,2705,Statistics,270501,General Statistics,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,64,general-statistics,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131323,Chemistry Teacher Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,chemistry-teacher-education,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5202,"Business Administration, Management, & Operations",520201,General Business Administration & Management,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,949,general-business-administration-management,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5009,Music,500902,"Music History, Literature, & Theory",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,14,music-history-literature-theory,"New York County, NY",05000US36061,new-york-county-ny
27,Math & Statistics,2703,Applied Mathematics,270399,Other Applied Mathematics,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,other-applied-mathematics,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131324,Drama & Dance Teacher Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,drama-dance-teacher-education,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131325,French Language Teacher Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,french-language-teacher-education,"New York County, NY",05000US36061,new-york-county-ny
52,Business,5201,General Business & Commerce,520101,General Business,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,638,general-business,"New York County, NY",05000US36061,new-york-county-ny
27,Math & Statistics,2703,Applied Mathematics,270305,Financial Mathematics,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,3,financial-mathematics,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131326,German Language Teacher Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,german-language-teacher-education,"New York County, NY",05000US36061,new-york-county-ny
27,Math & Statistics,2703,Applied Mathematics,270301,General Applied Mathematics,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,79,general-applied-mathematics,"New York County, NY",05000US36061,new-york-county-ny
50,Visual & Performing Arts,5009,Music,500903,General Music Performance,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,118,general-music-performance,"New York County, NY",05000US36061,new-york-county-ny
13,Education,1313,Teacher Education for Specific Subject Areas,131329,Physics Teacher Education,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,physics-teacher-education,"New York County, NY",05000US36061,new-york-county-ny
51,Health,5138,"Registered Nursing, Nursing Administration, & Nursing Research",513899,"Other Registered Nursing, Nursing Administration, Nursing Research, & Clinical Nursing",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,other-registered-nursing-nursing-administration-nursing-research-clinical-nursing,"New York County, NY",05000US36061,new-york-county-ny
