County,Year,State,Name,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Employed_age16+_civilian,Employed_male,Financial_managers_male,Financial_specialists_male,Accountants_&_auditors_male,Computer_male,Software_devops_male,Database_&_system_male,Employed_female,Financial_managers_female,Financial_specialists_female,Accountants_&_auditors_female,Computer_female,Software_devops_female,Database_&_system_female,Information_age16+_total,Finance_and_insurance,Real_estate
005,2010,36,"Bronx County, New York",1386657.0,32.8,32568.0,16671.0,408584.0,29.46539771551292,382642.0,198289.0,626.0,2922.0,1528.0,3464.0,430.0,665.0,184353.0,1549.0,4344.0,3544.0,926.0,362.0,0.0,49090.0,45770.0,39340.0
047,2010,36,"Kings County, New York",2508340.0,34.2,42143.0,23218.0,571936.0,22.80137461428674,793298.0,417076.0,4226.0,10578.0,7706.0,14991.0,9372.0,1375.0,376222.0,3503.0,10787.0,7354.0,4383.0,2111.0,585.0,56023.0,60058.0,41348.0
061,2010,36,"New York County, New York",1586698.0,36.4,63832.0,56556.0,254289.0,16.026301161279587,604865.0,319625.0,7920.0,22505.0,10295.0,14842.0,7622.0,984.0,285240.0,3924.0,13964.0,7023.0,3815.0,1090.0,352.0,82014.0,125112.0,42421.0
081,2010,36,"Queens County, New York",2233841.0,37.3,53054.0,24530.0,332165.0,14.869679623572134,763128.0,431109.0,4915.0,12474.0,8278.0,12782.0,4185.0,1429.0,332019.0,3813.0,13008.0,9999.0,3256.0,1310.0,199.0,52500.0,61474.0,42878.0
085,2010,36,"Richmond County, New York",469363.0,38.7,70560.0,30122.0,54353.0,11.580162901634768,151120.0,87562.0,1358.0,2906.0,2064.0,3628.0,995.0,745.0,63558.0,943.0,1931.0,1726.0,1021.0,765.0,80.0,65619.0,66770.0,70510.0
005,2011,36,"Bronx County, New York",1392002.0,32.8,32058.0,16879.0,412139.0,29.60764424189046,375393.0,196145.0,1037.0,3036.0,1989.0,3083.0,994.0,809.0,179248.0,649.0,4054.0,2772.0,646.0,182.0,44.0,51105.0,47753.0,41363.0
047,2011,36,"Kings County, New York",2532645.0,34.2,42752.0,23577.0,592789.0,23.405925425790034,785394.0,410424.0,3758.0,12407.0,7540.0,17076.0,9963.0,2687.0,374970.0,3339.0,9384.0,6690.0,5266.0,2526.0,201.0,58461.0,66901.0,39610.0
061,2011,36,"New York County, New York",1601948.0,36.5,66299.0,59398.0,284572.0,17.764122181244336,605158.0,320621.0,10848.0,26440.0,9369.0,10377.0,4917.0,800.0,284537.0,3994.0,13585.0,7661.0,4919.0,1650.0,669.0,71553.0,133754.0,52790.0
081,2011,36,"Queens County, New York",2247848.0,37.4,53572.0,25088.0,351223.0,15.624855417270206,769707.0,439634.0,4310.0,12283.0,9346.0,17178.0,6753.0,1285.0,330073.0,4934.0,12396.0,9379.0,4813.0,2046.0,866.0,60613.0,58618.0,45048.0
085,2011,36,"Richmond County, New York",470467.0,38.6,70578.0,30274.0,54365.0,11.555539495862622,156402.0,89000.0,907.0,3572.0,2475.0,3287.0,1078.0,640.0,67402.0,821.0,1964.0,1705.0,935.0,596.0,0.0,71498.0,65113.0,56311.0
005,2012,36,"Bronx County, New York",1408473.0,33.0,32460.0,17603.0,426381.0,30.272571785188642,381145.0,201891.0,453.0,2559.0,1698.0,3285.0,1146.0,648.0,179254.0,1670.0,4782.0,4142.0,1205.0,313.0,61.0,47232.0,46263.0,37168.0
047,2012,36,"Kings County, New York",2565635.0,34.2,45230.0,24190.0,619707.0,24.154137279854694,811493.0,429221.0,3948.0,10900.0,7106.0,15452.0,9372.0,1307.0,382272.0,3461.0,11310.0,8056.0,5102.0,2676.0,637.0,61247.0,67130.0,42290.0
061,2012,36,"New York County, New York",1619090.0,36.5,67099.0,60290.0,279290.0,17.249813166655343,642187.0,337832.0,9972.0,25304.0,12736.0,14542.0,7959.0,934.0,304355.0,6403.0,13628.0,8516.0,6266.0,2491.0,384.0,81182.0,121952.0,60391.0
081,2012,36,"Queens County, New York",2272771.0,37.5,54713.0,25352.0,363869.0,16.009927968985878,794231.0,452499.0,4661.0,12352.0,8722.0,14532.0,6748.0,1029.0,341732.0,3399.0,12281.0,9642.0,4155.0,1310.0,259.0,62493.0,61281.0,45761.0
085,2012,36,"Richmond County, New York",470728.0,38.9,70963.0,29939.0,54028.0,11.47754117027243,154812.0,88871.0,887.0,2745.0,1815.0,3051.0,1115.0,911.0,65941.0,647.0,2989.0,2614.0,1382.0,746.0,82.0,71715.0,72199.0,50825.0
005,2013,36,"Bronx County, New York",1418733.0,33.3,33009.0,17907.0,425977.0,30.025170345653482,383329.0,201847.0,460.0,1974.0,1540.0,3241.0,728.0,503.0,181482.0,654.0,4596.0,2356.0,721.0,0.0,112.0,47418.0,51529.0,40117.0
047,2013,36,"Kings County, New York",2592149.0,34.4,47520.0,26641.0,599001.0,23.108278112099267,824027.0,436115.0,3085.0,10765.0,7219.0,17825.0,9112.0,1607.0,387912.0,4218.0,11266.0,8364.0,5721.0,2744.0,478.0,64921.0,71447.0,43710.0
061,2013,36,"New York County, New York",1626159.0,36.7,72190.0,63336.0,299254.0,18.402505536051518,637580.0,332696.0,11067.0,23033.0,11903.0,16732.0,9701.0,780.0,304884.0,4989.0,13645.0,7444.0,7242.0,3490.0,678.0,100581.0,135143.0,56643.0
081,2013,36,"Queens County, New York",2296175.0,37.7,56599.0,26463.0,347863.0,15.149672825459731,807808.0,458071.0,4047.0,12428.0,7609.0,16445.0,6815.0,1804.0,349737.0,5093.0,14374.0,11997.0,5465.0,2436.0,328.0,61067.0,66168.0,42583.0
085,2013,36,"Richmond County, New York",472621.0,39.6,69633.0,32375.0,59539.0,12.59762050353243,159861.0,91404.0,1180.0,3765.0,2299.0,2924.0,999.0,235.0,68457.0,1127.0,2190.0,1438.0,1282.0,660.0,0.0,64988.0,85963.0,51220.0
005,2014,36,"Bronx County, New York",1438159.0,33.4,33712.0,18158.0,442188.0,30.746808941153237,402762.0,217560.0,1430.0,3252.0,1847.0,2592.0,417.0,679.0,185202.0,1775.0,3024.0,1723.0,1229.0,198.0,40.0,51712.0,54105.0,36967.0
047,2014,36,"Kings County, New York",2621793.0,34.5,47966.0,27059.0,607856.0,23.184744180795356,843131.0,449260.0,4587.0,11821.0,6995.0,18794.0,10016.0,1597.0,393871.0,4797.0,8698.0,5122.0,5934.0,2549.0,330.0,66690.0,76623.0,46028.0
061,2014,36,"New York County, New York",1636268.0,36.6,76089.0,64618.0,279428.0,17.077153620311588,652237.0,345271.0,11858.0,21701.0,6228.0,16973.0,7335.0,1352.0,306966.0,8568.0,14898.0,6516.0,5634.0,2584.0,356.0,81318.0,140848.0,55872.0
081,2014,36,"Queens County, New York",2321580.0,37.8,57241.0,26572.0,349127.0,15.038335960854246,814682.0,461253.0,3777.0,11948.0,8018.0,16605.0,6937.0,2447.0,353429.0,5321.0,13265.0,8608.0,4863.0,1709.0,329.0,58177.0,66506.0,46267.0
085,2014,36,"Richmond County, New York",473279.0,39.7,71121.0,31611.0,67755.0,14.316079944387983,151049.0,83439.0,841.0,3114.0,1894.0,2721.0,725.0,670.0,67610.0,716.0,1606.0,1164.0,787.0,633.0,122.0,65244.0,75817.0,51686.0
005,2015,36,"Bronx County, New York",1455444.0,33.6,35176.0,18880.0,432177.0,29.69382538936572,412292.0,221150.0,323.0,2852.0,1856.0,5192.0,1484.0,259.0,191142.0,2061.0,3929.0,2186.0,1402.0,370.0,187.0,49735.0,58408.0,40829.0
047,2015,36,"Kings County, New York",2636735.0,34.7,51141.0,28898.0,582808.0,22.103396814621114,866632.0,459862.0,5339.0,10096.0,6447.0,19653.0,10376.0,1825.0,406770.0,3419.0,11658.0,7740.0,5038.0,3114.0,486.0,70623.0,82153.0,50572.0
061,2015,36,"New York County, New York",1644518.0,36.8,75575.0,67255.0,280406.0,17.05095353167311,664093.0,354913.0,14337.0,22486.0,7331.0,21368.0,10863.0,875.0,309180.0,6995.0,11651.0,7083.0,6230.0,2480.0,258.0,91561.0,152425.0,70052.0
081,2015,36,"Queens County, New York",2339150.0,38.1,60422.0,27778.0,318154.0,13.601265416924951,839195.0,475530.0,4283.0,13864.0,8852.0,16614.0,6142.0,1844.0,363665.0,4905.0,14109.0,9878.0,4546.0,2016.0,252.0,61312.0,70638.0,45906.0
085,2015,36,"Richmond County, New York",474558.0,39.8,71622.0,31284.0,67312.0,14.18414608962445,155243.0,86214.0,1070.0,2924.0,1308.0,3445.0,1234.0,512.0,69029.0,1368.0,2988.0,1752.0,719.0,330.0,36.0,47398.0,80242.0,49748.0
005,2016,36,"Bronx County, New York",1455720.0,33.6,37525.0,19369.0,407377.0,27.984571208748935,419838.0,227816.0,772.0,3171.0,1985.0,3734.0,655.0,421.0,192022.0,1747.0,4453.0,3354.0,1421.0,306.0,179.0,47345.0,56403.0,36455.0
047,2016,36,"Kings County, New York",2629150.0,34.8,55150.0,30526.0,536846.0,20.41899473213776,866784.0,459620.0,5957.0,11162.0,5343.0,22582.0,12250.0,1730.0,407164.0,3705.0,10285.0,7518.0,7257.0,2856.0,697.0,66775.0,81141.0,50558.0
061,2016,36,"New York County, New York",1643734.0,37.1,77559.0,68126.0,275840.0,16.78130403094418,670593.0,360551.0,13715.0,23648.0,6506.0,21402.0,10396.0,867.0,310042.0,5834.0,13293.0,6755.0,7340.0,1465.0,968.0,101820.0,151280.0,61718.0
081,2016,36,"Queens County, New York",2333054.0,38.3,62207.0,28609.0,303895.0,13.025630782656552,844355.0,478943.0,3827.0,12805.0,7799.0,18655.0,7991.0,2091.0,365412.0,4431.0,13697.0,9010.0,5565.0,2150.0,287.0,61940.0,68988.0,46962.0
085,2016,36,"Richmond County, New York",476015.0,39.7,77197.0,33559.0,62239.0,13.075008140499774,159593.0,90593.0,774.0,3704.0,1950.0,3548.0,1309.0,242.0,69000.0,1025.0,1802.0,1265.0,932.0,355.0,0.0,84643.0,76780.0,60699.0
005,2017,36,"Bronx County, New York",1471160.0,34.0,37397.0,20497.0,402384.0,27.351477745452566,418442.0,220820.0,1222.0,2950.0,2124.0,3142.0,886.0,525.0,197622.0,1560.0,3983.0,2820.0,669.0,256.0,52.0,56132.0,51252.0,42358.0
047,2017,36,"Kings County, New York",2648771.0,35.2,56942.0,32274.0,519803.0,19.624308783205493,892721.0,465883.0,4861.0,11608.0,6516.0,24118.0,12181.0,1840.0,426838.0,4880.0,11816.0,8246.0,7172.0,3866.0,472.0,76848.0,83993.0,50661.0
061,2017,36,"New York County, New York",1664727.0,37.3,85071.0,72057.0,262482.0,15.767269948766375,680034.0,368539.0,12842.0,28096.0,9372.0,19746.0,10229.0,434.0,311495.0,6038.0,10637.0,4513.0,6463.0,1592.0,280.0,81778.0,152116.0,67826.0
081,2017,36,"Queens County, New York",2358582.0,38.7,64509.0,29857.0,282514.0,11.978129231885939,865134.0,492556.0,3285.0,14777.0,9616.0,21811.0,9778.0,2072.0,372578.0,4770.0,13611.0,10803.0,3542.0,1731.0,189.0,66725.0,71971.0,51587.0
085,2017,36,"Richmond County, New York",479458.0,40.4,79201.0,35205.0,55779.0,11.633761455643665,165503.0,94401.0,1157.0,3274.0,1512.0,4150.0,2311.0,179.0,71102.0,1060.0,2378.0,1715.0,1030.0,442.0,0.0,81082.0,86126.0,61064.0
061,2018,36,"New York County, New York",1628701.0,37.6,85066.0,74911.0,245487.0,15.072563963551321,674929.0,354977.0,13378.0,22645.0,6286.0,25158.0,13790.0,1363.0,319952.0,7785.0,10456.0,5911.0,8582.0,2287.0,788.0,102490.0,155369.0,75746.0
047,2018,36,"Kings County, New York",2582830.0,35.4,61220.0,34709.0,485693.0,18.80468323505612,882471.0,459919.0,3503.0,11139.0,6925.0,26595.0,13841.0,1987.0,422552.0,2981.0,13903.0,10014.0,7838.0,3085.0,898.0,81791.0,95951.0,55517.0
081,2018,36,"Queens County, New York",2278906.0,39.2,69320.0,31866.0,258221.0,11.330919309528344,852111.0,476331.0,3902.0,11494.0,6810.0,16820.0,6919.0,1420.0,375780.0,3562.0,13281.0,8501.0,4410.0,1021.0,253.0,70033.0,75417.0,53848.0
005,2018,36,"Bronx County, New York",1432132.0,34.4,38467.0,21712.0,383486.0,26.77728030656392,407073.0,220306.0,1075.0,2336.0,956.0,5124.0,1655.0,489.0,186767.0,1050.0,3640.0,1985.0,1150.0,229.0,42.0,48870.0,56600.0,44457.0
085,2018,36,"Richmond County, New York",476179.0,40.1,82166.0,35966.0,53741.0,11.285881989755953,162368.0,90216.0,1886.0,3342.0,1986.0,4083.0,2118.0,78.0,72152.0,936.0,3495.0,2547.0,861.0,269.0,51.0,66497.0,90633.0,56397.0
